Library,CNAME,Library_Isomer,Formula,Monoisotopic_mass,HMDBID,KEGGID,Column,Adduct,mz_lib,time_lib,PUBCHEM,ChEBI,METLIN
Ken-HFQE,Cortexolone,,C21H30O4,346.2144094,HMDB0000015,C05488,HILIC,M+H,347.2217,29.1,440707,28324,5088
Ken-HFQE,ADENOSINE 5'-MONOPHOSPHATE,,C10H14N5O7P,347.0630843,HMDB0000045,C00020,HILIC,M+H,348.0704,147.6,6083,16027,5111
Ken-HFQE,2'-DEOXYGUANOSINE 5'-MONOPHOSPHATE,,C10H14N5O7P,347.0630843,HMDB0001044,C00362,HILIC,M+H,348.07089,177.8,65059,16192,NA
Ken-HFQE,INOSINE 5'-MONOPHOSPHATE,,C10H13N4O8P,348.0470999,HMDB0000175,C00130,HILIC,M+H,349.0544,195.6,8582,17202,5196
Ken-HFQE,INOSINE 5'-PHOSPHATE,,C10H13N4O8P,348.0470999,HMDB0000175,C00130,HILIC,M+H,349.0549,185.8,8582,17202,5196
Ken-HFQE,Tetrahydrocortisol,,C21H34O5,366.24062,NA,C05472,HILIC,M-H2O+H,349.2379,30,NA,NA,NA
Ken-HFQE,1-OLEOYL-RAC-GLYCEROL,,C21H40O4,356.2926598,NA,NA,HILIC,M+H,357.2999,27.1,NA,NA,NA
Ken-HFQE,ROSMARINIC ACID,,C18H16O8,360.0845,HMDB0003572,C01850,C18,M-H,359.077244,22.2,5281792,50371,6960
Ken-HFQE,3ALPHA-HYDROXY-5BETA-CHOLANATE,,C24H40O3,376.2977451,HMDB0000761,C03990,HILIC,M-H2O+H,359.295,30,9903,16325,209
Ken-HFQE,ROSMARINIC ACID,,C18H16O8,360.0845175,HMDB0003572,C01850,HILIC,M+H,361.092,30,5281792,50371,6960
Ken-HFQE,GUANOSINE 5'-MONOPHOSPHATE,,C10H14N5O8P,363.058,HMDB0001397,C00144,C18,M-H,362.050724,18,6804,17345,6216
Ken-HFQE,XANTHOSINE 5'-MONOPHOSPHATE,,C10H13N4O9P,364.042015,HMDB0001554,C00655,C18,M-H,363.034744,16.8,NA,NA,NA
Ken-HFQE,CORTISOL,,C21H30O5,362.2093241,HMDB0000063,C00735,HILIC,M+H,363.2166,29.8,5754,17650,NA
Ken-HFQE,GUANOSINE 5'-MONOPHOSPHATE,,C10H14N5O8P,363.057999,HMDB0001397,C00144,HILIC,M+H,364.0653,256,6804,17345,6216
Ken-HFQE,XANTHOSINE 5'-MONOPHOSPHATE,,C10H13N4O9P,364.0420145,HMDB0001554,C00655,HILIC,M+H,365.04982,258.4,NA,NA,NA
Ken-HFQE,D-(+)-TREHALOSE,,C12H22O11,342.1162115,HMDB0000975,C01083,HILIC,M+Na,365.1065,99.6,7427,16551,5913
Ken-HFQE,"3-ALPHA,11-BETA,17-ALPHA,21-TETRAHYDROXY- 5-ALPHA-PREGNAN-20-ONE",,C21H34O5,366.24062,NA,C05472,C18,M-H,365.233344,64.8,NA,NA,NA
Ken-HFQE,DEOXYCORTICOSTERONE ACETATE,,C23H32O4,372.2300595,NA,C14554,HILIC,M+H,373.2373,27.1,NA,NA,NA
Ken-HFQE,CHOLATE,,C24H40O5,408.2875744,HMDB0000619,C00695,HILIC,M+H-2H2O,373.2748,31.4,221493,16359,206
Ken-HFQE,3ALPHA-HYDROXY-5BETA-CHOLANATE,,C24H40O3,376.2977,HMDB0000761,C03990,C18,M-H,375.290474,195.6,9903,16325,209
Ken-HFQE,RIBOFLAVIN,,C17H20N4O6,376.1382844,HMDB0000244,C00255,HILIC,M+H,377.1456,44.7,493570,17015,NA
Ken-HFQE,COENZYME A,,C21H36N7O16P3S,767.1152,HMDB0001423,C00010,C18,M-2H,382.5507,30,87642,15346,NA
Ken-HFQE,S-(5'-ADENOSYL)-L-HOMOCYSTEINE,,C14H20N6O5S,384.1216,HMDB0000939,C00021,C18,M-H,383.114314,21,439155,16680,296
Ken-HFQE,S-(5'-ADENOSYL)-L-HOMOCYSTEINE,,C14H20N6O5S,384.1215885,HMDB0000939,C00021,HILIC,M+H,385.12939,94.8,439155,16680,296
Ken-HFQE,25-HYDROXYCHOLESTEROL,,C27H46O2,402.3497807,HMDB0006247,C15519,HILIC,M-H2O+H,385.347,27,53477807,37616,3899
Ken-HFQE,2'-DEOXYCYTIDINE 5'-DIPHOSPHATE,,C9H15N3O10P2,387.0233,HMDB0001245,C00705,C18,M-H,386.015994,19.2,150855,28846,6105
Ken-HFQE,5-PHOSPHO-D-RIBOSE 1-DIPHOSPHATE,,C5H13O14P3,389.9518,HMDB0000280,C00119,C18,M-H,388.944544,35.4,7339,17111,5274
Ken-HFQE,S-HEXYL-GLUTATHIONE,,C16H29N3O6S,391.17771,NA,C02886,C18,M-H,390.170434,24.6,NA,NA,NA
Ken-HFQE,S-HEXYL-GLUTATHIONE,,C16H29N3O6S,391.17771,NA,C02886,HILIC,M+H,392.18551,54.2,NA,NA,NA
Ken-HFQE,VITAMIN D2,,C28H44O,396.339216,HMDB0000900,C05441,HILIC,M+H,397.3465,26.7,5280793,28934,5856
Ken-HFQE,S-(5'-ADENOSYL)-L-METHIONINE,,C15H23N6O5S,398.137239,HMDB0001185,C00019,HILIC,M+H,399.1445,132.6,34756,15414,6064
Ken-HFQE,CYTIDINE 5'-DIPHOSPHATE,,C9H15N3O11P2,403.0182,HMDB0001546,C00112,C18,M-H,402.010914,20.4,6132,17239,6313
Ken-HFQE,URIDINE 5'-DIPHOSPHATE,,C9H14N2O12P2,404.0022,HMDB0000295,C00015,C18,M-H,402.994924,18.6,6031,17659,NA
Ken-HFQE,CORTISOL 21-ACETATE,,C23H32O6,404.2198887,NA,C02821,C18,M-H,403.212614,114.6,NA,NA,NA
Ken-HFQE,CORTISOL 21-ACETATE,,C23H32O6,404.2198887,NA,C02821,HILIC,M+H,405.2272,28.2,NA,NA,NA
Ken-HFQE,CORTISOL,,C21H30O5,362.2093,HMDB0000063,C00735,C18,M+FA-H,407.2075,51.6,5754,17650,NA
Ken-HFQE,CHOLATE,,C24H40O5,408.2876,HMDB0000619,C00695,C18,M-H,407.280304,90,221493,16359,206
Ken-HFQE,2'-DEOXYADENOSINE 5'-DIPHOSPHATE,,C10H15N5O9P2,411.0345,HMDB0001508,C00206,C18,M-H,410.027234,30.8,188966,16174,NA
Ken-HFQE,THIAMINE PYROPHOSPHATE,,C12H18N4O7P2S,424.0377,HMDB0001372,C00068,C18,M-H,423.029824,22,1132,9532,2832
Ken-HFQE,3-METHYLCROTONYL-COA,,C26H42N7O17P3S,849.1571,HMDB0001493,C03069,C18,M-2H,423.5713,32.3,9549326,15486,NA
Ken-HFQE,THIAMINE PYROPHOSPHATE,,C12H18N4O7P2S,424.0376917,HMDB0001372,C00068,HILIC,M+H,425.0444,294,1132,9532,2832
Ken-HFQE,2'-DEOXYGUANOSINE 5'-DIPHOSPHATE,,C10H15N5O10P2,427.0294,HMDB0000960,C00361,C18,M-H,426.022134,36,439220,28862,5906
Ken-HFQE,INOSINE 5'-DIPHOSPHATE,,C10H14N4O11P2,428.0134,HMDB0003335,C00104,C18,M-H,427.006164,20.3,644173,17808,6892
Ken-HFQE,INOSINE 5'-DIPHOSPHATE,,C10H14N4O11P2,428.0134303,HMDB0003335,C00104,HILIC,M+H,429.02124,197,644173,17808,6892
Ken-HFQE,"3,5-DIIODO-L-TYROSINE",,C9H9I2NO3,432.8672,HMDB0003474,C01060,C18,M-H,431.859904,25.8,9305,15768,6940
Ken-HFQE,"3,5-DIIODO-L-TYROSINE",,C9H9I2NO3,432.86718,HMDB0003474,C01060,HILIC,M+H,433.8744,47.4,9305,15768,6940
Ken-HFQE,GUANOSINE 5'-DIPHOSPHATE,,C10H15N5O11P2,443.0243,HMDB0001201,C00035,C18,M-H,442.017044,19.8,8977,17552,6077
Ken-HFQE,FOLIC ACID,,C19H19N7O6,441.1396814,HMDB0000121,C00504,HILIC,M+H,442.147,48.3,6037,27470,246
Ken-HFQE,DIHYDROFOLATE,,C19H21N7O6,443.1553,HMDB0001056,C00415,C18,M-H,442.148054,18.8,98792,15633,5970
Ken-HFQE,MENAQUINONE (Menatetrenone),,C31H40O2,444.3028305,HMDB0030017,C00828,HILIC,M+H,445.3101,26.9,5282367,78277,NA
Ken-HFQE,GLYCOCHOLATE,,C26H43NO6,465.309,HMDB0000138,C01921,C18,M-H,464.301764,33,10140,17687,NA
Ken-HFQE,TAUROLITHOCHOLATE,,C26H45NO5S,483.3018447,HMDB0000722,C02592,HILIC,M-H2O+H,466.2991,42.5,439763,36259,5690
Ken-HFQE,GLYCOCHOLATE,,C26H43NO6,465.3090381,HMDB0000138,C01921,HILIC,M+H,466.3163,37.5,10140,17687,NA
Ken-HFQE,2'-DEOXYURIDINE 5'-TRIPHOSPHATE,,C9H15N2O14P3,467.9736,HMDB0001191,C00460,C18,M-H,466.966344,36,65070,17625,6069
Ken-HFQE,2'-DEOXYADENOSINE 5'-TRIPHOSPHATE,,C10H16N5O12P3,491.0008,HMDB0001532,C00131,C18,M-H,489.993564,29.4,15993,16284,6303
Ken-HFQE,INOSINE 5'-TRIPHOSPHATE,,C10H15N4O14P3,507.9798,HMDB0000189,C00081,C18,M-H,506.972494,26.4,8583,16039,NA
Ken-HFQE,GUANOSINE 5'-TRIPHOSPHATE,,C10H16N5O14P3,522.9907,HMDB0001273,C00044,C18,M-H,521.983394,36,6830,15996,6128
Ken-HFQE,"3,5-DIIODO-L-THYRONINE",,C15H13I2NO4,524.8934,HMDB0000582,NA,C18,M-H,523.886134,31.2,123675,350682,5564
Ken-HFQE,"3,5-DIIODO-L-THYRONINE",,C15H13I2NO4,524.8933947,HMDB0000582,NA,HILIC,M+H,525.9007,39.6,123675,350682,5564
Ken-HFQE,D-(+)-RAFFINOSE,,C18H32O16,504.169035,HMDB0003213,C00492,HILIC,M+Na,527.1583,138,439242,16634,NA
Ken-HFQE,D-(+)-RAFFINOSE,,C18H32O16,504.169,HMDB0003213,C00492,C18,M+Cl,539.1384,22,439242,16634,NA
Ken-HFQE,URIDINE 5'-DIPHOSPHOGALACTOSE,,C15H24N2O16P2,550.0601,HMDB0012305,C02199,C18,M-H,549.0528298,17.5,192751,84725,NA
Ken-HFQE,"1,2-DIPALMITOYL-SN-GLYCEROL",,C35H68O5,568.5066753,HMDB0007098,NA,HILIC,M-H2O+H,551.5039,27.7,NA,NA,NA
Ken-HFQE,ADENOSINE 5'-DIPHOSPHORIBOSE,,C15H23N5O14P2,559.0717,HMDB0001178,C00301,C18,M-H,558.064404,17.4,192,16960,6059
Ken-HFQE,PROTOPORPHYRIN,,C34H34N4O4,562.258,HMDB0000241,C02191,C18,M-H,561.250734,180,NA,15430,NA
Ken-HFQE,THYMIDINE-5'-DIPHOSPHO-ALPHA-D-GLUCOSE,,C16H26N2O16P2,564.0758,HMDB0001328,C00842,C18,M-H,563.068484,18,NA,15700,6163
Ken-HFQE,PROTOPORPHYRIN,,C34H34N4O4,562.2580056,HMDB0000241,C02191,HILIC,M+H,563.2653,27.9,NA,15430,NA
Ken-HFQE,URIDINE 5'-DIPHOSPHOGLUCOSE,,C15H24N2O17P2,566.055,HMDB0000286,C00029,C18,M-H,565.047754,18.7,8629,46229,NA
Ken-HFQE,"1,2-DIDECANOYL-SN-GLYCERO-3-PHOSPHOCHOLINE",,C28H56NO8P,565.37436,NA,NA,HILIC,M+H,566.3816,37.8,NA,NA,NA
Ken-HFQE,URIDINE 5'-DIPHOSPHOGLUCURONIC ACID,,C15H22N2O18P2,580.0343,HMDB0000935,C00167,C18,M-H,579.027026,17.8,17473,17200,5884
Ken-HFQE,BILIVERDIN,,C33H34N4O6,582.2478,HMDB0001008,C00500,C18,M-H,581.240564,66.6,5353439,17033,5938
Ken-HFQE,BILIVERDIN,,C33H34N4O6,582.2478348,HMDB0001008,C00500,HILIC,M+H,583.2551,27.7,5353439,17033,5938
Ken-HFQE,BILIRUBIN,,C33H36N4O6,584.2635,HMDB0000054,C00486,C18,M-H,583.256214,180,5280352,16990,81
Ken-HFQE,BILIRUBIN,,C33H36N4O6,584.2634849,HMDB0000054,C00486,HILIC,M+H,585.2708,26.1,5280352,16990,81
Ken-HFQE,ADENOSINE-5'-DIPHOSPHOGLUCOSE,,C16H25N5O15P2,589.0822,HMDB0006557,C00498,C18,M-H,588.0749622,19.4,16500,15751,NA
Ken-HFQE,GUANOSINE 5'-DIPHOSPHO-D-MANNOSE,,C16H25N5O16P2,605.0771537,NA,NA,C18,M-H,604.069884,17,NA,NA,NA
Ken-HFQE,GUANOSINE 5'-DIPHOSPHOGLUCOSE,,C16H25N5O16P2,605.0771537,NA,NA,C18,M-H,604.069924,18,NA,NA,NA
Ken-HFQE,URIDINE 5'-DIPHOSPHO-N-ACETYLGALACTOSAMINE,,C17H27N3O17P2,607.0816,HMDB0000304,NA,C18,M-H,606.074267,17,1167,NA,NA
Ken-HFQE,URIDINE 5'-DIPHOSPHO-N-ACETYLGLUCOSAMINE,,C17H27N3O17P2,607.0816,HMDB0000290,C00043,C18,M-H,606.074304,17.8,445675,16264,5281
Ken-HFQE,"3,3',5'-TRIIODOTHYRONINE",,C15H12I3NO4,650.79,HMDB0000265,C02465,C18,M-H,649.782794,43.2,5920,18258,NA
Ken-HFQE,"3,3',5'-TRIIODOTHYRONINE",,C15H12I3NO4,650.7900381,HMDB0000265,C02465,HILIC,M+H,651.7973,38.2,5920,18258,NA
Ken-HFQE,NAD,,C21H27N7O14P2,663.1091,HMDB0000902,C00003,C18,M-H,662.101844,18.5,5892,44215,NA
Ken-HFQE,VITAMIN B12,,C63H88CoN14O14P,1354.567399,HMDB0000607,C02823,HILIC,M+2H,678.2895,120,NA,17439,5582
Ken-HFQE,STACHYOSE,,C24H42O21,666.2218584,HMDB0003553,C01613,HILIC,M+Na,689.2111,250.2,439531,17164,6951
Ken-HFQE,"1,2-DIPALMITOYL-RAC-GLYCERO-3-PHOSPHOETHANOLAMINE",,C37H74NO8P,691.5152053,HMDB0008923,NA,HILIC,M+H,692.5225,30,445468,73005,NA
Ken-HFQE,STACHYOSE,,C24H42O21,666.2219,HMDB0003553,C01613,C18,M+Cl,701.1913,21,439531,17164,6951
Ken-HFQE,SPHINGOMYELIN,,C41H83N2O6P,730.5988754,HMDB0001348,NA,HILIC,M+H,731.6062,37.4,6453725,83358,NA
Ken-HFQE,BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE PHOSPHATE,,C21H28N7O17P3,743.0755,HMDB0000217,C00006,C18,M-H,742.068174,30,5885,44409,NA
Ken-HFQE,THYROXINE,,C15H11I4NO4,776.6867,HMDB0000248,C01829,C18,M-H,775.679444,72,NA,18332,NA
Ken-HFQE,THYROXINE,,C15H11I4NO4,776.6866815,HMDB0000248,C01829,HILIC,M+H,777.694,38.2,NA,18332,NA
Ken-HFQE,FLAVIN ADENINE DINUCLEOTIDE,,C27H33N9O15P2,785.1571,HMDB0001248,C00016,C18,M-H,784.149864,16.8,643975,16238,6106
Ken-HFQE,FLAVIN ADENINE DINUCLEOTIDE,,C27H33N9O15P2,785.1571345,HMDB0001248,C00016,HILIC,M+H,786.1644,15,643975,16238,6106
